pattern,unique_membership_queries,membership_queries,equivalence_queries,precision,recall,f1
(b|ε),59,59,2,0,0,0
(a|ε),55,55,2,0,0,0
a,55,55,2,0,0,0
b,59,59,2,0,0,0
(b*),35,35,1,1.0,1.0,1.0
(a*),35,35,1,1.0,1.0,1.0
(a(a|ε)),33,33,1,0,0,0
(a(b|ε)),33,33,1,0,0,0
((b|b)|ε),59,59,2,0,0,0
((b(a*))*),53,53,2,1.0,1.0,1.0
(a(b*)),54,54,2,0,0,0
(a((a|b)*)),53,53,2,1.0,1.0,1.0
(ba),33,33,1,0,0,0
((aa)*),35,35,1,0,0,0
(bb),33,33,1,0,0,0
(((b|(a|a))*)b),35,35,1,1.0,1.0,1.0
(aa),33,33,1,0,0,0
(b|a),55,55,2,0,0,0
(b(a|ε)),33,33,1,0,0,0
((b|a)|ε),55,55,2,0,0,0
((a*)(a*)),35,35,1,1.0,1.0,1.0
(a((a|a)*)),54,54,2,1.0,1.0,1.0
(((b|(a|b))*)(b|ε)),35,35,1,1.0,1.0,1.0
(((a|b)|ε)(b*)),54,54,2,1.0,1.0,1.0
(a((b|a)*)),53,53,2,1.0,1.0,1.0
(((b|(a|a))*)a),35,35,1,1.0,1.0,1.0
((a|b)|ε),55,55,2,0,0,0
((a*)(b*)),53,53,2,1.0,1.0,1.0
(a((b|b)*)),54,54,2,0,0,0
((b((b|ε)b))|ε),33,33,1,0,0,0
(b(b|ε)),33,33,1,0,0,0
(((b|(a|b))|ε)a),33,33,1,0,0,0
(a(aa)),33,33,1,0,0.0,0
(b(b*)),55,55,2,1.0,1.0,1.0
((a((b|ε)(b*)))|ε),33,33,1,0,0.0,0
((b|ε)b),33,33,1,0,0,0
((a((a|ε)a))*),35,35,1,0,0.0,0
((a(b*))*),53,53,2,1.0,1.0,1.0
((a|a)|ε),55,55,2,0,0,0
(((b|(a|b))*)(a|ε)),35,35,1,1.0,1.0,1.0
((a((b|ε)(b|ε)))|ε),33,33,1,0,0,0
(b|b),59,59,2,0,0,0
(a((b|ε)a)),33,33,1,0,0,0
(((b|(a|b))|ε)(b|ε)),33,33,1,0,0,0
(a(((b*)|(a*)|(a*))|ε)),95,95,4,1.0,1.0,1.0
((b((b(b*))|ε))*),58,58,2,1.0,0.5,0.6666666666666666
(b(a*)),54,54,2,1.0,1.0,1.0
(a(a*)),54,54,2,1.0,1.0,1.0
((a(a|b))*),35,35,1,0,0.0,0
(((a|a)|ε)(b*)),54,54,2,0,0,0
(((a|a)|ε)(a*)),54,54,2,1.0,1.0,1.0
((a(a*))*),35,35,1,1.0,1.0,1.0
((a((b*)(a*)))|ε),73,73,3,1.0,1.0,1.0
((a*)(b|ε)),58,58,2,0,0,0
((a*)(a|ε)),54,54,2,1.0,1.0,1.0
((a((b|ε)(a|ε)))|ε),33,33,1,0,0,0
(((a|b)|ε)a),33,33,1,0,0,0
((b((bb)|ε))*),35,35,1,0,0.0,0
((a((a|ε)(a*)))*),35,35,1,0,0.0,0
((b(ba))|ε),33,33,1,0,0,0
(((b|(a|b))*)((ba)|ε)),55,55,2,1.0,1.0,1.0
(((b|(b|a))|ε)(b*)),54,54,2,1.0,1.0,1.0
(a((b|ε)b)),33,33,1,0,0,0
((a((b|ε)(a*)))|ε),33,33,1,0,0,0
((a((b*)b))|ε),33,33,1,0,0.0,0
(((b|(a|(a|(a|a))))|ε)b),33,33,1,0,0,0
(((b|ε)(b*))*),35,35,1,1.0,1.0,1.0
((a|ε)b),33,33,1,0,0,0
((a((b|ε)a))|ε),33,33,1,0,0,0
((a((b|ε)b))|ε),33,33,1,0,0,0
((a((a|ε)(b*)))*),98,98,3,1.0,1.0,1.0
((b*)|(a*)),93,93,3,1.0,1.0,1.0
((b|(a|a))|ε),55,55,2,0,0,0
(a(bb)),33,33,1,0,0,0
((a*)b),58,58,2,0,0,0
((b(bb))|ε),33,33,1,0,0,0
(a(((a*)|(a*))|ε)),54,54,2,1.0,1.0,1.0
((a((a*)((a|ε)a)))|ε),33,33,1,0,0.0,0
((a|(a|b))*),33,33,1,1.0,1.0,1.0
(a(((a*)|(b*))|ε)),95,95,4,1.0,1.0,1.0
((ab)*),35,35,1,0,0.0,0
((b*)a),55,55,2,0,0,0
((b*)|(b*)),35,35,1,1.0,1.0,1.0
(a((a|(a|a))*)),54,54,2,1.0,1.0,1.0
(((a|b)|ε)b),33,33,1,0,0,0
((a|(a|(b|b)))|ε),55,55,2,0,0,0
(b|(b|a)),55,55,2,0,0,0
(((a*)(a*))*),35,35,1,1.0,1.0,1.0
((a|(a|a))*),35,35,1,1.0,1.0,1.0
(((b|(a|b))|ε)(b|b)),33,33,1,0,0,0
(((b|a)*)a),35,35,1,1.0,1.0,1.0
((b|ε)a),33,33,1,0,0,0
((a|b)*),33,33,1,1.0,1.0,1.0
(((b*)b)*),35,35,1,1.0,1.0,1.0
(((b|(a|b))|ε)b),33,33,1,0,0,0
(a((a|ε)b)),33,33,1,0,0,0
((ba)*),54,54,2,0,0,0
((a(a|ε))*),35,35,1,0,0,0
((b(b|ε))*),58,58,2,1.0,1.0,1.0
(((b|(a|b))|ε)((b|a)|ε)),33,33,1,0,0,0
(((b|(b|b))|ε)(a|ε)),33,33,1,0,0,0
(((a|ε)(ab))*),98,98,2,0,0,0
(((b|ε)((a|ε)b))*),35,35,1,0,0,0
((a((b*)(b*)))|ε),54,54,2,0,0,0
((((b*)(((b*)(a*))*))|(b*))|ε),33,33,1,1.0,1.0,1.0
(((a*)b)*),35,35,1,1.0,1.0,1.0
(a((((a|a)*)|(a*))|ε)),54,54,2,1.0,1.0,1.0
(((a|(a|a))*)(b*)),53,53,2,1.0,1.0,1.0
(((b|(a|a))*)(a|ε)),35,35,1,1.0,1.0,1.0
(((b|ε)(a*))*),53,53,2,1.0,1.0,1.0
((((b*)((b|(a|b))*))|(b*))|ε),33,33,1,1.0,1.0,1.0
((b((b(a*))|ε))*),85,85,3,1.0,1.0,1.0
((a*)a),54,54,2,1.0,1.0,1.0
(((b|(a|a))*)(a|a)),35,35,1,1.0,1.0,1.0
((b((b(b|ε))|ε))*),35,35,1,0,0.0,0
(((b|(a|b))|ε)(a|ε)),33,33,1,0,0,0
(b(b|(a|b))),33,33,1,0,0,0
(((b|(a|a))*)((ab)|ε)),59,59,2,1.0,1.0,1.0
(((b|(a|a))*)(b|ε)),35,35,1,1.0,1.0,1.0
((b((b(a|ε))|ε))*),35,35,1,0,0,0
(((b|(b|a))|ε)((bb)*)),77,77,3,1.0,1.0,1.0
(a(ba)),33,33,1,0,0,0
((((a*)(b|ε))|((a|ε)b))|ε),58,58,2,0,0,0
((((a|b)|ε)(ba))*),80,80,3,0,0,0
(((a|(a|b))*)a),35,35,1,1.0,1.0,1.0
((b((a|ε)a))|ε),33,33,1,0,0,0
(((b|(a|(a|b)))|ε)(a*)),53,53,2,1.0,1.0,1.0
(((b|(b|a))|ε)((a(b|ε))*)),55,55,2,0,0,0
(((b*)a)*),35,35,1,1.0,1.0,1.0
(((a*)a)*),35,35,1,1.0,1.0,1.0
((b((ba)|ε))*),35,35,1,0,0,0
((b|ε)(b|b)),33,33,1,0,0,0
((a((a|ε)b))|ε),33,33,1,0,0,0
((((a*)(b|ε))|((a|ε)a))|ε),58,58,2,0,0,0
((a*)((b|a)|ε)),55,55,2,0,0.0,0
((b((b|b)a))|ε),33,33,1,0,0,0
(b((a|(b*))|ε)),72,72,3,1.0,1.0,1.0
((((a|a)*)(a*))|ε),35,35,1,1.0,1.0,1.0
(a((a|(a|b))*)),53,53,2,1.0,1.0,1.0
((((a*)(b|ε))|((b*)(a|ε)))|ε),93,93,4,0.0,0,0
((((a*)(b|ε))|(bb))|ε),94,94,3,0.0,0,0
(a((a|ε)(b|ε))),33,33,1,0,0,0
((a|a)*),35,35,1,1.0,1.0,1.0
(((b|(a|b))*)((b|a)|ε)),35,35,1,1.0,1.0,1.0
(b(a|a)),33,33,1,0,0,0
((b|b)(b|ε)),33,33,1,0,0,0
(((b|((b|ε)(b|ε)))*)b),55,55,2,1.0,1.0,1.0
((a((b*)a))*),56,56,2,1.0,1.0,1.0
(a((((b|b)*)|(b*))|ε)),54,54,2,0,0,0
((((b*)((b|(a|b))*))|(a*))|ε),33,33,1,1.0,1.0,1.0
(((b|(b|a))|ε)((a(a|ε))*)),82,82,3,1.0,1.0,1.0
(a(b(a|ε))),33,33,1,0,0,0
(((b|(b|(b*)))|ε)b),55,55,2,1.0,1.0,1.0
(((a|a)*)b),58,58,2,0,0,0
((((a|b)|ε)(bb))*),35,35,1,0,0.0,0
((a((a*)(b(b*))))|ε),101,101,3,0,0,0
((a((a|ε)b))*),98,98,2,0,0,0
(((b|(b|a))|ε)((ba)*)),75,75,3,0,0,0
(((b|(a|a))|ε)b),33,33,1,0,0,0
((b(a|b))*),53,53,2,1.0,1.0,1.0
(((a|ε)((a*)((b|ε)(b*))))*),83,83,3,1.0,1.0,1.0
(((a|ε)(a(b*)))*),98,98,3,1.0,1.0,1.0
((((b*)((a|(a|b))*))|(b*))|ε),33,33,1,1.0,1.0,1.0
((ab)|ε),33,33,1,0,0,0
((b((a|b)|ε))*),53,53,2,1.0,1.0,1.0
((((ba)|ε)(b((b*)b)))*),138,138,3,0,0.0,0
((((b(a|ε))|ε)((b|ε)b))*),137,137,3,0,0,0
((b((a|ε)b))|ε),33,33,1,0,0,0
(((b|(b|(b|((a|ε)(b*)))))|ε)b),33,33,1,0,0.0,0
(((b|(a|b))|ε)(a|(a|a))),33,33,1,0,0,0
(((b|(b|a))|ε)b),33,33,1,0,0,0
(((b|(b|a))|ε)((b(b|ε))*)),77,77,3,1.0,1.0,1.0
(((a|a)((b*)b))*),35,35,1,0,0.0,0
(((b|b)|ε)a),33,33,1,0,0,0
((b((b|b)b))|ε),33,33,1,0,0,0
(((b|(a|a))*)((a|b)|ε)),35,35,1,1.0,1.0,1.0
((aa)|ε),33,33,1,0,0,0
(b(b|b)),33,33,1,0,0,0
((((a|b)|ε)(b(a|ε)))*),80,80,3,0,0,0
(b((b|b)|ε)),33,33,1,0,0,0
((((b*)((a|(a|b))*))|(b(a|ε)))|ε),33,33,1,1.0,1.0,1.0
(((b|(a|a))*)((aa)|ε)),62,62,2,1.0,1.0,1.0
(((a|ε)((a*)((b|ε)b)))*),35,35,1,0,0.0,0
(((b|(a|(a|b)))|ε)b),33,33,1,0,0,0
((a((b*)a))|ε),33,33,1,0,0.0,0
((((ab)|ε)(a(a|ε)))*),35,35,1,0,0,0
((b(((b|a)|ε)(aa)))|ε),33,33,1,0,0,0
(((a|ε)((a*)((b|ε)a)))*),73,73,2,1.0,1.0,1.0
((b*)b),55,55,2,1.0,1.0,1.0
((((a|a)*)a)|ε),54,54,2,1.0,1.0,1.0
((b((a|ε)(b*)))|ε),33,33,1,0,0,0
(a(a(a*))),33,33,1,0,0.0,0
(((a(a*))*)|(a*)),35,35,1,1.0,1.0,1.0
((((b*)(b|(b|a)))|(ba))|ε),72,72,3,1.0,1.0,1.0
((((ab)|ε)(a(b|ε)))*),35,35,1,0,0.0,0
((((ba)|ε)(b((b*)a)))*),35,35,1,0,0.0,0
((a((a*)(a|ε)))|ε),33,33,1,0,0.0,0
((((a*)b)*)|(b*)),35,35,1,1.0,1.0,1.0
(((b|(a|a))*)((b|a)|ε)),35,35,1,1.0,1.0,1.0
(a((a*)(b|ε))),33,33,1,0,0,0
(((a*)|(b*))*),33,33,1,1.0,1.0,1.0
((b*)(a*)),53,53,2,1.0,1.0,1.0
(((b|ε)((a|ε)b))|ε),33,33,1,0,0,0
(((b|((a|b)*))|ε)(b*)),33,33,1,1.0,1.0,1.0
(a((a|ε)(a|ε))),33,33,1,0,0.0,0
(((a|(a|b))(ba))*),80,80,3,0,0,0
(((b|((a|b)*))|ε)(a*)),33,33,1,1.0,1.0,1.0
(((a|(a|a))*)(a*)),35,35,1,1.0,1.0,1.0
((b*)(b*)),35,35,1,1.0,1.0,1.0
(ab),33,33,1,0,0,0
(a((a*)(a|ε))),33,33,1,0,0.0,0
((b((b|ε)b))*),35,35,1,0,0.0,0
((b(a(b|ε)))|ε),33,33,1,0,0,0
(((b|(a|a))|ε)(b|ε)),33,33,1,0,0,0
((b((a|(b|b))|ε))*),53,53,2,1.0,1.0,1.0
((((a*)(b|ε))|((a*)b))|ε),58,58,2,0,0,0
((a((a*)(a(b|ε))))|ε),33,33,1,0,0,0
((((aa)|ε)((a*)a))*),35,35,1,0,0.0,0
(a(b(b|ε))),33,33,1,0,0,0
((a((b*)(a|ε)))*),56,56,2,1.0,1.0,1.0
(((a(b*))|(b*))|ε),53,53,2,1.0,1.0,1.0
(((b*)b)|(b*)),35,35,1,1.0,1.0,1.0
(((a|b)|ε)(a*)),53,53,2,1.0,1.0,1.0
(((b|(a|b))|ε)(a|a)),33,33,1,0,0,0
(a((a|ε)(a*))),33,33,1,0,0.0,0
((b((b|ε)a))|ε),33,33,1,0,0,0
((a|(b|b))|ε),55,55,2,0,0,0
(((b(b*))|(a*))|ε),93,93,3,1.0,1.0,1.0
((((b*)((a|(a|b))*))|(a*))|ε),33,33,1,1.0,1.0,1.0
((((a|b)*)a)|ε),35,35,1,1.0,1.0,1.0
(((b|(a|a))|ε)a),33,33,1,0,0,0
((b|ε)(b|a)),33,33,1,0,0,0
(((a*)|(a*))*),35,35,1,1.0,1.0,1.0
(((b|ε)((a|ε)a))*),35,35,1,0,0,0
((b((((b|ε)b)*)(ab)))|ε),33,33,1,0,0,0
((a(ab))|ε),33,33,1,0,0,0
(a|(a*)),35,35,1,1.0,1.0,1.0
(a(((b*)|(a*)|(b*))|ε)),95,95,4,1.0,1.0,1.0
(a(((a*)|((a|a)*))|ε)),54,54,2,1.0,1.0,1.0
(b((b|(b|b))|ε)),33,33,1,0,0,0
((b|(b|a))|ε),55,55,2,0,0,0
((a((b*)(((b|ε)a)|ε)))|ε),33,33,1,0,0.0,0
(a(b(ba))),33,33,1,0,0,0
((a(a|(a|(b|(a|b)))))*),35,35,1,0,0.0,0
((((b*)((a|(a|b))*))|(bb))|ε),33,33,1,1.0,1.0,1.0
((((b*)((a|(a|b))*))|(a(a*)))|ε),33,33,1,1.0,1.0,1.0
(((a|ε)(b(a*)))*),114,114,4,1.0,1.0,1.0
((((b|b)|ε)((a|a)b))*),35,35,1,0,0,0
(((b|(b|(b*)))|ε)a),55,55,2,0,0,0
(((a|ε)((b*)((b*)a)))*),56,56,2,1.0,1.0,1.0
